recipe_id,tag_id
7057,29
7058,5
7058,59
7058,29
7059,5
7059,59
7059,29
7059,3
7060,5
7060,59
7060,29
7061,5
7061,59
7061,29
7062,5
7062,59
7062,29
7063,5
7063,59
7063,29
7064,5
7064,155
7064,59
7064,29
7065,5
7065,6
7065,59
7065,29
7066,5
7066,43
7067,5
7067,59
7067,29
7068,5
7068,6
7068,59
7068,29
7069,5
7069,6
7069,59
7069,29
7070,5
7070,59
7070,29
7071,5
7071,59
7071,29
7072,5
7072,11
7072,7
7072,12
7073,5
7073,11
7073,7
7073,12
7074,5
7074,6
7074,59
7074,29
7075,5
7075,27
7076,5
7076,6
7076,59
7076,29
7077,5
7077,6
7077,59
7077,29
7078,5
7078,59
7078,29
7079,5
7079,59
7079,29
7080,5
7080,59
7080,29
7081,5
7081,59
7081,29
7081,3
7082,5
7082,59
7082,29
7082,3
7083,5
7083,6
7083,59
7083,29
7084,5
7084,6
7084,59
7084,29
7085,5
7085,59
7085,29
7086,5
7086,59
7086,29
7086,3
7087,5
7087,59
7087,29
7087,3
7088,5
7088,59
7088,29
7089,5
7089,59
7089,29
7090,5
7090,59
7090,29
7091,29
7091,6
7091,3
7091,5
7091,59
7092,5
7092,59
7092,29
7093,5
7093,6
7093,59
7093,29
7094,5
7094,6
7094,59
7094,29
7095,5
7095,59
7095,29
7096,5
7096,59
7096,29
7097,5
7097,59
7097,29
7098,5
7098,6
7098,59
7098,29
7099,5
7099,59
7099,29
7099,3
7100,5
7100,59
7100,29
7101,5
7101,59
7101,29
7101,241
7102,5
7102,59
7102,29
7102,3
7103,5
7103,59
7103,29
7104,5
7104,59
7104,29
7105,5
7105,59
7105,29
7106,5
7106,59
7106,29
7106,167
7107,5
7107,59
7107,29
7108,5
7108,59
7108,29
7109,5
7109,59
7109,29
7110,5
7110,59
7110,29
7110,3
7111,5
7111,59
7111,29
7111,3
7112,5
7112,59
7112,29
7113,5
7113,6
7113,59
7113,29
7114,5
7114,6
7114,59
7114,29
7115,5
7115,6
7115,59
7115,29
7116,5
7116,59
7116,29
7117,5
7117,59
7117,29
7118,5
7118,59
7118,29
7119,5
7119,6
7119,59
7119,29
7120,5
7120,29
7120,30
7121,5
7121,59
7121,29
7122,5
7122,6
7122,29
7122,3
7123,5
7123,6
7123,59
7123,29
7124,5
7124,6
7124,59
7124,29
7125,5
7125,59
7125,29
7125,3
7126,5
7126,59
7126,29
7127,5
7127,59
7127,29
7128,5
7128,59
7128,29
7129,5
7129,59
7129,29
7130,5
7130,6
7130,59
7130,29
7131,5
7131,59
7131,29
7132,5
7132,59
7132,29
7132,3
7133,5
7133,59
7133,29
7134,5
7134,6
7134,59
7134,29
7135,5
7135,59
7135,29
7136,5
7136,6
7136,29
7136,30
7137,5
7137,59
7137,29
7138,5
7138,59
7138,29
7139,29
7139,6
7139,3
7139,5
7139,30
7140,5
7140,6
7140,29
7140,30
7141,110
7141,29
7141,3
7141,5
7141,30
7142,5
7142,6
7142,29
7142,30
7143,5
7143,6
7143,29
7143,30
7144,5
7144,29
7144,30
7145,29
7145,6
7145,3
7145,5
7145,30
7146,5
7146,10
7146,29
7146,30
7147,5
7147,29
7147,30
7148,5
7148,29
7148,30
7149,5
7149,6
7149,29
7149,30
7150,5
7150,6
7150,29
7150,30
7151,5
7151,6
7151,29
7151,30
7152,5
7152,29
7152,30
7153,29
7153,6
7153,5
7153,128
7153,30
7154,5
7154,6
7154,29
7154,30
7155,5
7155,6
7155,29
7155,30
7156,29
7156,6
7156,3
7156,5
7156,30
7157,5
7157,6
7157,29
7157,30
7158,5
7158,6
7158,29
7158,30
7159,5
7159,6
7159,29
7159,30
7160,29
7160,6
7160,3
7160,5
7160,240
7160,30
7161,5
7161,6
7161,29
7161,30
7162,5
7162,29
7162,30
7163,5
7163,6
7163,29
7163,30
7164,29
7164,6
7164,3
7164,5
7164,30
7165,5
7165,29
7165,30
7166,5
7166,6
7166,29
7166,30
7167,29
7167,6
7167,5
7167,10
7167,30
7168,29
7168,6
7168,3
7168,5
7168,30
7169,5
7169,6
7169,29
7169,30
7170,5
7170,6
7170,29
7170,30
7171,5
7171,29
7171,30
7172,5
7172,6
7172,29
7172,30
7173,29
7173,6
7173,3
7173,5
7173,33
7173,30
7174,4
7174,6
7174,246
7174,3
7175,5
7175,29
7175,30
7176,5
7176,29
7176,30
7177,5
7177,6
7177,29
7177,30
7178,29
7178,6
7178,3
7178,5
7178,30
7179,5
7179,6
7179,29
7179,30
7180,5
7180,29
7180,30
7181,5
7181,6
7181,29
7181,30
7182,5
7182,6
7182,29
7182,30
7183,5
7183,29
7183,30
7184,29
7184,6
7184,5
7184,139
7184,30
7185,5
7185,29
7185,30
7186,5
7186,6
7186,29
7186,30
7187,5
7187,6
7187,29
7187,30
7188,5
7188,30
7188,29
7188,3
7189,5
7189,6
7189,29
7189,30
7190,29
7190,6
7190,3
7190,5
7190,30
7191,5
7191,6
7191,29
7191,30
7192,29
7192,6
7192,3
7192,5
7192,30
7193,5
7193,29
7193,30
7194,5
7194,29
7194,30
7195,5
7195,6
7195,29
7195,30
7196,5
7196,6
7196,29
7196,30
7197,5
7197,6
7197,29
7197,30
7198,5
7198,6
7198,29
7198,30
7199,5
7199,6
7199,29
7199,30
7200,5
7200,6
7200,29
7200,30
7201,29
7201,6
7201,3
7201,5
7201,30
7202,29
7202,6
7202,3
7202,5
7202,10
7202,30
7203,5
7203,6
7203,29
7203,30
7204,5
7204,29
7204,30
7205,5
7205,6
7205,29
7205,30
7206,5
7206,6
7206,29
7206,30
7207,5
7207,6
7207,29
7207,30
7208,5
7208,29
7208,30
7209,5
7209,29
7209,30
7210,5
7210,6
7210,29
7210,30
7211,29
7211,6
7211,3
7211,5
7211,30
7212,5
7212,29
7212,30
7213,5
7213,6
7213,29
7213,30
7214,5
7214,29
7214,30
7215,5
7215,6
7215,29
7215,30
7216,29
7216,6
7216,153
7216,3
7216,5
7216,30
7217,5
7217,6
7217,29
7217,30
7218,29
7218,6
7218,3
7218,5
7218,30
7219,5
7219,30
7219,29
7219,3
7220,5
7220,29
7220,30
7221,29
7221,6
7221,3
7221,5
7221,30
7222,5
7222,6
7222,29
7222,30
7223,5
7223,392
7224,29
7224,6
7224,3
7224,5
7224,30
7225,5
7225,6
7225,29
7225,30
7226,5
7226,6
7226,29
7226,30
7227,5
7227,29
7227,30
7228,5
7228,6
7228,29
7228,30
7229,5
7229,6
7229,29
7229,30
7230,5
7230,6
7230,29
7230,30
7231,5
7231,29
7231,30
7232,5
7232,6
7232,29
7232,30
7233,29
7233,6
7233,3
7233,5
7233,30
7234,5
7234,14
7234,7
7234,13
7235,5
7235,6
7235,29
7235,30
7236,5
7236,6
7236,29
7236,30
7237,29
7237,6
7237,3
7237,5
7237,30
7238,29
7238,256
7238,3
7238,5
7238,30
7239,5
7239,6
7239,29
7239,30
7240,5
7240,6
7240,29
7240,30
7241,5
7241,30
7241,29
7241,3
7242,5
7242,6
7242,29
7242,30
7243,29
7243,6
7243,3
7243,5
7243,30
7244,5
7244,29
7244,30
7245,5
7245,6
7245,29
7245,30
7246,5
7246,6
7246,29
7246,30
7247,5
7247,29
7247,30
7248,5
7248,29
7248,30
7249,5
7249,29
7249,30
7250,5
7250,6
7250,29
7250,30
7251,29
7251,6
7251,3
7251,5
7251,30
7252,5
7252,29
7252,30
7253,29
7253,6
7253,3
7253,5
7253,30
7254,29
7254,6
7254,3
7254,5
7254,30
7255,5
7255,6
7255,29
7255,30
7256,5
7256,29
7256,30
7257,282
7257,4
7257,6
7257,3
7257,10
7258,5
7258,6
7258,29
7258,30
7259,5
7259,29
7259,30
7260,5
7260,29
7260,30
7261,5
7261,29
7261,30
7262,5
7262,59
7262,29
7263,6
7263,118
7263,3
7263,10
7263,393
7264,179
7264,7
7264,6
7264,5
7264,11
7265,179
7265,7
7265,6
7265,5
7265,11
7266,179
7266,7
7266,6
7266,5
7266,11
7267,179
7267,7
7267,6
7267,5
7267,11
7268,179
7268,7
7268,6
7268,5
7268,11
7269,7
7269,179
7269,6
7269,5
7269,11
7269,10
7270,179
7270,7
7270,6
7270,5
7270,11
7271,179
7271,7
7271,6
7271,5
7271,11
7272,179
7272,7
7272,6
7272,5
7272,11
7273,179
7273,7
7273,6
7273,5
7273,11
7274,179
7274,7
7274,6
7274,5
7274,11
7275,5
7275,11
7275,179
7275,7
7276,179
7276,7
7276,6
7276,5
7276,11
7277,5
7277,11
7277,179
7277,7
7278,179
7278,7
7278,6
7278,5
7278,11
7279,5
7279,6
7280,6
7280,3
7280,5
7280,40
7280,15
7281,8
7281,7
7281,6
7281,5
7281,254
7282,5
7282,6
7282,3
7283,5
7283,6
7284,34
7284,141
7284,302
7284,36
7285,5
7286,5
7286,6
7287,5
7287,6
7288,5
7288,6
7289,5
7289,6
7290,5
7290,6
7291,5
7291,6
7292,5
7292,6
7292,3
7293,8
7293,7
7293,6
7293,5
7293,112
7294,8
7294,7
7294,6
7294,5
7294,112
7295,8
7295,7
7295,6
7295,5
7295,112
7296,5
7296,142
7296,15
7297,5
7297,8
7297,7
7297,112
7298,8
7298,7
7298,6
7298,5
7298,254
7299,8
7299,7
7299,6
7299,5
7299,254
7300,5
7300,8
7300,254
7300,7
7301,5
7301,6
7301,81
7302,8
7302,7
7302,5
7302,112
7302,174
7303,5
7303,6
7304,5
7305,8
7305,70
7305,7
7305,6
7305,5
7306,5
7306,6
7307,5
7307,6
7308,5
7308,6
7309,5
7310,5
7310,6
7311,5
7312,5
7312,6
7313,5
7313,81
7314,5
7314,6
7315,5
7315,6
7316,5
7316,6
7317,5
7317,6
7318,5
7318,6
7319,8
7319,7
7319,6
7319,5
7319,124
7320,5
7320,8
7320,124
7320,7
7321,8
7321,7
7321,6
7321,5
7321,124
7322,8
7322,7
7322,6
7322,5
7322,124
7323,5
7323,8
7323,223
7323,7
7324,8
7324,7
7324,6
7324,223
7324,5
7325,8
7325,7
7325,6
7325,223
7325,5
7326,5
7326,8
7326,223
7326,7
7327,5
7327,8
7327,223
7327,7
7328,5
7328,8
7328,223
7328,7
7329,5
7329,8
7329,223
7329,7
7330,8
7330,7
7330,6
7330,223
7330,5
7331,8
7331,7
7331,6
7331,223
7331,5
7332,5
7332,8
7332,223
7332,7
7333,8
7333,38
7333,7
7333,223
7333,5
7334,8
7334,7
7334,6
7334,223
7334,5
7335,8
7335,7
7335,6
7335,223
7335,5
7336,5
7336,8
7336,223
7336,7
7337,8
7337,7
7337,6
7337,223
7337,5
7338,5
7338,8
7338,223
7338,7
7339,5
7339,8
7339,223
7339,7
7340,5
7340,8
7340,223
7340,7
7341,8
7341,7
7341,6
7341,223
7341,5
7342,8
7342,7
7342,6
7342,223
7342,5
7343,5
7343,8
7343,223
7343,7
7344,8
7344,7
7344,6
7344,223
7344,5
7345,8
7345,7
7345,6
7345,223
7345,5
7346,8
7346,7
7346,6
7346,223
7346,5
7347,5
7347,8
7347,223
7347,7
7348,8
7348,7
7348,6
7348,223
7348,5
7349,5
7349,8
7349,223
7349,7
7350,8
7350,7
7350,6
7350,223
7350,5
7351,8
7351,7
7351,6
7351,223
7351,5
7352,5
7352,6
7352,171
7352,31
7353,8
7353,7
7353,6
7353,223
7353,5
7354,8
7354,7
7354,6
7354,223
7354,5
7355,8
7355,7
7355,6
7355,223
7355,5
7356,5
7356,8
7356,223
7356,7
7357,8
7357,7
7357,6
7357,223
7357,5
7358,8
7358,7
7358,6
7358,223
7358,5
7359,5
7359,8
7359,223
7359,7
7360,8
7360,7
7360,6
7360,223
7360,5
7361,8
7361,7
7361,6
7361,223
7361,5
7362,8
7362,7
7362,6
7362,223
7362,5
7363,8
7363,7
7363,6
7363,223
7363,5
7364,8
7364,7
7364,6
7364,223
7364,5
7365,8
7365,7
7365,6
7365,223
7365,5
7366,8
7366,7
7366,6
7366,223
7366,5
7367,5
7367,6
7367,15
7367,16
7368,8
7368,7
7368,6
7368,223
7368,5
7369,8
7369,7
7369,6
7369,223
7369,5
7370,8
7370,7
7370,6
7370,223
7370,5
7371,5
7371,6
7372,5
7372,8
7372,223
7372,7
7373,8
7373,7
7373,6
7373,223
7373,5
7374,8
7374,7
7374,6
7374,223
7374,5
7375,8
7375,7
7375,6
7375,223
7375,5
7376,8
7376,7
7376,6
7376,223
7376,5
7377,5
7377,8
7377,223
7377,7
7378,8
7378,7
7378,6
7378,223
7378,5
7379,5
7379,6
7379,81
7380,5
7380,6
7380,81
7381,8
7381,7
7381,6
7381,223
7381,5
7382,8
7382,7
7382,6
7382,223
7382,5
7383,5
7383,8
7383,223
7383,7
7384,8
7384,7
7384,6
7384,256
7384,223
7384,5
7385,8
7385,7
7385,6
7385,223
7385,5
7386,8
7386,7
7386,6
7386,223
7386,5
7387,8
7387,7
7387,6
7387,256
7387,223
7387,5
7388,8
7388,7
7388,6
7388,223
7388,5
7389,8
7389,7
7389,6
7389,223
7389,5
7390,8
7390,7
7390,6
7390,223
7390,5
7391,8
7391,7
7391,6
7391,223
7391,5
7392,5
7392,8
7392,223
7392,7
7393,8
7393,7
7393,6
7393,223
7393,5
7394,5
7394,8
7394,223
7394,7
7395,8
7395,7
7395,6
7395,223
7395,5
7396,8
7396,7
7396,6
7396,223
7396,5
7397,8
7397,7
7397,6
7397,223
7397,5
7398,8
7398,7
7398,6
7398,223
7398,5
7399,5
7399,8
7399,223
7399,7
7400,8
7400,7
7400,6
7400,223
7400,5
7401,8
7401,7
7401,6
7401,223
7401,5
7402,8
7402,7
7402,6
7402,223
7402,5
7403,8
7403,7
7403,6
7403,223
7403,5
7404,5
7404,8
7404,223
7404,7
7405,8
7405,7
7405,6
7405,223
7405,5
7406,8
7406,7
7406,6
7406,223
7406,5
7407,5
7407,8
7407,223
7407,7
7408,8
7408,7
7408,6
7408,223
7408,5
7409,5
7409,8
7409,223
7409,7
7410,8
7410,7
7410,6
7410,223
7410,5
7411,8
7411,7
7411,6
7411,223
7411,5
7412,8
7412,7
7412,6
7412,223
7412,5
7413,8
7413,7
7413,6
7413,223
7413,5
7414,8
7414,7
7414,6
7414,223
7414,5
7415,8
7415,7
7415,6
7415,223
7415,5
7416,8
7416,7
7416,6
7416,223
7416,5
7417,8
7417,7
7417,6
7417,223
7417,5
7418,8
7418,7
7418,6
7418,223
7418,5
7419,8
7419,7
7419,6
7419,223
7419,5
7420,8
7420,7
7420,6
7420,223
7420,5
7421,5
7421,8
7421,166
7421,7
7422,5
7422,8
7422,7
7422,112
7423,5
7423,6
7423,56
7423,115
7424,8
7424,356
7424,7
7424,6
7424,5
7425,8
7425,356
7425,7
7425,6
7425,5
7426,8
7426,356
7426,7
7426,6
7426,5
7427,8
7427,356
7427,7
7427,6
7427,5
7428,8
7428,356
7428,7
7428,6
7428,5
7429,8
7429,356
7429,7
7429,6
7429,5
7430,8
7430,356
7430,7
7430,6
7430,5
7431,8
7431,356
7431,7
7431,6
7431,5
7432,8
7432,356
7432,7
7432,6
7432,5
7433,8
7433,356
7433,7
7433,6
7433,5
7434,8
7434,356
7434,7
7434,6
7434,5
7435,8
7435,356
7435,7
7435,6
7435,5
7436,8
7436,356
7436,7
7436,6
7436,5
7437,5
7437,6
7437,81
7438,8
7438,356
7438,7
7438,6
7438,5
7439,5
7439,8
7439,356
7439,7
7440,5
7440,81
7441,5
7441,8
7441,356
7441,7
7442,8
7442,356
7442,7
7442,6
7442,5
7443,8
7443,356
7443,7
7443,6
7443,5
7444,8
7444,356
7444,7
7444,6
7444,5
7445,8
7445,356
7445,7
7445,6
7445,5
7446,5
7446,8
7446,356
7446,7
7447,5
7447,8
7447,356
7447,7
7448,8
7448,356
7448,7
7448,6
7448,3
7448,5
7449,5
7449,8
7449,356
7449,7
7450,8
7450,356
7450,7
7450,6
7450,5
7451,6
7451,3
7451,5
7451,16
7451,15
7452,5
7453,5
7453,6
7453,56
7453,115
7454,5
7454,8
7454,356
7454,7
7455,5
7456,5
7456,6
7457,5
7458,5
7458,74
7458,6
7458,15
7459,5
7459,6
7460,5
7460,6
7461,5
7462,5
7462,6
7463,5
7463,6
7464,5
7465,5
7465,6
7466,5
7466,6
7467,5
7467,81
7468,5
7469,5
7469,6
7470,5
7471,5
7471,6
7471,172
7471,15
7472,5
7472,6
7472,172
7472,15
7473,5
7473,6
7473,172
7473,15
7474,5
7474,63
7474,102
7475,5
7476,5
7476,6
7477,5
7477,6
7478,5
7478,6
7479,5
7479,6
7480,5
7480,6
7481,5
7481,23
7481,6
7482,5
7482,6
7483,5
7483,6
7483,3
7484,5
7484,6
7485,5
7485,27
7485,189
7486,5
7487,5
7487,6
7488,5
7488,6
7489,13
7489,7
7489,6
7489,14
7489,5
7490,13
7490,7
7490,6
7490,14
7490,5
7491,5
7491,6
7491,10
7492,13
7492,7
7492,6
7492,207
7492,5
7493,5
7493,6
7494,5
7494,6
7495,5
7495,6
7496,8
7496,7
7496,6
7496,5
7496,75
7497,114
7497,276
7497,6
7497,3
7497,5
7498,5
7498,6
7499,5
7500,5
7500,6
7500,10
7501,5
7501,8
7501,70
7501,7
7502,5
7502,8
7502,123
7502,7
7503,5
7503,6
7504,5
7504,23
7504,6
7504,10
7505,5
7505,244
7505,15
7506,5
7506,6
7507,5
7507,6
7508,5
7508,29
7508,309
7509,5
7509,6
7510,5
7510,3
7511,5
7511,44
7511,194
7512,5
7512,147
7513,5
7513,6
7514,134
7514,6
7514,10
7514,192
7515,7
7515,6
7515,12
7515,5
7515,11
7516,5
7516,6
7517,5
7517,6
7517,29
7517,30
7518,5
7519,5
7519,6
7520,5
7521,4
7521,1
7521,2
7522,5
7522,6
7523,5
7524,5
7524,6
7525,5
7526,114
7526,6
7526,349
7526,5
7526,10
7527,5
7528,5
7528,6
7529,5
7530,44
7530,134
7530,194
7531,5
7532,5
7532,6
7533,5
7534,5
7535,5
7535,6
7536,5
7536,27
7536,6
7536,121
7537,4
7537,3
7537,394
7537,68
7537,66
7538,4
7538,69
7538,68
7538,66
7539,4
7539,3
7539,394
7539,68
7539,66
7540,5
7540,3
7541,5
7541,6
7542,5
7542,27
7542,6
7542,121
7543,5
7543,27
7543,6
7543,121
7544,6
7544,305
7544,3
7544,5
7544,121
7544,27
7545,6
7545,3
7545,5
7545,121
7545,27
7546,5
7546,27
7546,6
7546,121
7547,5
7547,27
7547,6
7547,121
7548,6
7548,5
7548,58
7548,27
7548,10
7549,5
7549,27
7549,121
7550,6
7550,3
7550,5
7550,121
7550,27
7551,5
7551,27
7551,6
7551,121
7552,5
7552,6
7552,10
7553,5
7554,5
7554,6
7554,395
7555,5
7555,6
7555,10
7556,5
7556,6
7557,5
7557,3
7558,5
7558,3
7559,5
7559,6
7559,3
7560,5
7560,6
7560,395
7561,396
7561,6
7561,3
7561,5
7561,10
7562,5
7562,27
7562,6
7562,58
7563,5
7563,11
7563,7
7563,12
7564,5
7564,397
7564,6
7565,5
7565,6
7565,10
7565,3
7566,5
7566,398
7567,26
7567,6
7567,5
7567,27
7567,10
7568,5
7568,395
7568,399
7569,5
7569,6
7569,400
7570,5
7570,6
7570,395
7571,5
7571,6
7571,395
7572,5
7572,6
7572,395
7573,5
7573,6
7573,53
7574,5
7574,103
7574,10
7574,104
7575,5
7575,6
7575,139
7576,5
7576,6
7577,26
7577,6
7577,5
7577,27
7577,10
7578,5
7578,6
7578,401
7579,5
7579,6
7579,3
7580,5
7580,3
7581,5
7581,6
7582,7
7582,6
7582,12
7582,5
7582,11
7583,5
7583,6
7583,372
7583,169
7584,4
7584,6
7584,402
7584,3
7585,5
7586,5
7586,6
7586,395
7587,5
7587,6
7587,10
7588,5
7588,6
7588,395
7589,5
7589,6
7589,10
7590,5
7590,6
7590,395
7590,3
7591,5
7591,397
7591,6
7592,5
7592,6
7592,403
7593,5
7593,6
7594,5
7594,397
7594,6
7595,5
7596,5
7596,6
7596,10
7597,6
7597,5
7597,404
7597,10
7597,405
7598,6
7598,5
7598,58
7598,27
7598,10
7599,5
7599,27
7599,6
7599,80
7600,5
7600,6
7600,10
7600,3
7601,5
7601,363
7602,5
7602,399
7602,363
7603,5
7603,406
7603,10
7603,3
7604,5
7604,363
7605,5
7605,363
7606,5
7606,363
7606,3
7607,5
7607,10
7607,363
7608,5
7608,238
7608,10
7609,5
7609,396
7610,5
7610,363
7611,5
7611,363
7612,5
7612,135
7612,29
7612,3
7613,5
7613,363
7613,3
7614,5
7614,399
7614,363
7615,5
7615,363
7615,3
7616,5
7616,363
7617,5
7617,396
7617,3
7618,5
7618,399
7618,396
7618,3
7619,5
7619,396
7620,5
7620,396
7620,3
7621,5
7621,363
7622,6
7622,3
7622,5
7622,16
7622,15
7623,5
7623,6
7623,395
7624,5
7624,6
7624,395
7625,5
7625,6
7625,403
7626,5
7626,6
7626,395
7626,3
7627,5
7627,395
7628,5
7629,6
7629,238
7629,3
7629,5
7629,10
7630,29
7630,6
7630,3
7630,5
7630,30
7631,5
7631,8
7631,7
7631,39
7632,5
7632,27
7632,10
7632,58
7633,5
7633,135
7633,29
7634,396
7634,6
7634,3
7634,5
7634,10
7635,5
7635,6
7635,396
7636,5
7636,28
7636,29
7637,5
7637,6
7637,238
7638,5
7638,6
7638,10
7639,5
7639,8
7639,407
7639,7
7640,5
7640,6
7640,25
7641,5
7641,6
7641,395
7641,3
7642,5
7643,5
7643,6
7644,5
7644,6
7644,408
7645,5
7645,249
7645,10
7645,3
7646,5
7646,6
7646,395
7647,5
7647,10
7648,5
7648,6
7649,8
7649,7
7649,6
7649,5
7649,124
7650,6
7650,3
7650,5
7650,400
7650,10
7651,5
7651,81
7652,5
7652,6
7652,126
7652,15
7653,5
7653,409
7654,5
7654,6
7654,395
7654,3
7655,5
7655,27
7655,6
7655,58
7656,13
7656,7
7656,6
7656,5
7656,55
7657,5
7657,28
7657,29
7657,3
7658,5
7658,152
7658,7
7658,13
7659,5
7659,8
7659,7
7659,112
7660,5
7660,6
7660,3
7661,5
7661,6
7662,5
7662,8
7662,75
7662,7
7663,8
7663,7
7663,6
7663,5
7663,75
7664,8
7664,7
7664,6
7664,5
7664,75
7665,8
7665,7
7665,6
7665,5
7665,75
7666,8
7666,7
7666,6
7666,5
7666,75
7667,5
7667,8
7667,75
7667,7
7668,8
7668,7
7668,6
7668,5
7668,75
7669,8
7669,41
7669,7
7669,5
7669,75
7670,8
7670,7
7670,6
7670,5
7670,75
7671,8
7671,7
7671,6
7671,5
7671,75
7672,5
7672,27
7672,58
7673,304
7673,3
7673,117
7673,116
7673,44
7674,5
7674,89
7675,5
7676,5
7676,6
7676,3
7677,5
7677,6
7677,15
7677,16
7678,5
7679,5
7679,52
7680,5
7680,10
7680,52
7681,5
7681,53
7681,10
7681,52
7682,5
7682,10
7682,52
7683,5
7683,10
7683,52
7684,5
7684,52
7685,5
7685,10
7685,52
7686,5
7686,10
7686,52
7687,5
7687,10
7687,52
7688,5
7688,10
7688,52
7688,3
7689,5
7689,10
7689,52
7690,5
7690,27
7690,10
7690,58
7691,8
7691,7
7691,6
7691,5
7691,112
7692,8
7692,7
7692,6
7692,5
7692,112
7693,4
7693,3
7694,4
7694,3
7695,5
7696,5
7696,6
7697,5
7698,5
7699,5
7699,6
7700,5
7700,6
7700,10
7701,5
7702,5
7702,6
7703,410
7703,6
7703,188
7703,5
7703,128
7703,169
7704,5
7704,15
7704,84
7705,5
7705,6
7705,10
7705,3
7706,5
7706,6
7706,3
7707,5
7707,6
7708,5
7709,5
7710,5
7710,6
7711,5
7711,27
7711,6
7711,58
7712,5
7713,5
7713,6
7713,3
7714,5
7714,6
7714,135
7714,29
7715,5
7715,6
7715,126
7715,15
7716,5
7716,6
7716,3
7717,5
7717,8
7717,7
7717,39
7718,5
7718,8
7718,7
7718,39
7719,8
7719,7
7719,6
7719,5
7719,39
7720,8
7720,7
7720,6
7720,5
7720,39
7721,8
7721,7
7721,6
7721,5
7721,39
7722,8
7722,7
7722,6
7722,5
7722,39
7723,8
7723,7
7723,6
7723,5
7723,39
7724,8
7724,7
7724,6
7724,5
7724,39
7725,5
7725,8
7725,7
7725,39
7726,5
7726,8
7726,7
7726,39
7727,5
7727,8
7727,7
7727,39
7728,8
7728,7
7728,6
7728,5
7728,39
7729,8
7729,7
7729,6
7729,5
7729,39
7729,10
7730,8
7730,7
7730,6
7730,5
7730,39
7731,5
7731,8
7731,7
7731,39
7732,8
7732,7
7732,6
7732,5
7732,39
7733,5
7733,307
7733,6
7733,15
7734,307
7734,6
7734,236
7734,5
7734,15
7735,5
7735,8
7735,7
7735,39
7736,8
7736,7
7736,6
7736,5
7736,39
7737,8
7737,7
7737,6
7737,5
7737,39
7738,8
7738,7
7738,6
7738,5
7738,39
7739,5
7739,307
7739,6
7739,15
7740,5
7740,307
7740,6
7740,15
7741,5
7741,8
7741,7
7741,39
7742,5
7742,6
7742,372
7742,169
7743,5
7743,6
7743,372
7743,169
7744,5
7744,6
7744,372
7744,169
7745,5
7745,6
7745,372
7745,169
7746,5
7746,6
7746,372
7746,169
7747,5
7747,6
7747,372
7747,169
7748,5
7748,6
7748,372
7748,169
7749,5
7749,6
7749,372
7749,169
7750,5
7750,6
7750,372
7750,169
7751,5
7751,6
7751,29
7751,30
7752,5
7752,6
7752,372
7752,169
7753,5
7753,6
7754,5
7754,6
7754,56
7754,115
7755,5
7755,6
7756,78
7756,6
7756,183
7756,5
7756,56
7757,5
7757,6
7758,5
7758,6
7758,56
7758,183
7759,5
7759,6
7760,5
7760,6
7761,5
7762,5
7762,6
7762,10
7763,5
7763,46
7763,6
7764,5
7764,6
7765,5
7765,6
7766,5
7767,5
7768,5
7768,6
7768,29
7768,30
7769,5
7769,6
7770,5
7770,6
7771,5
7771,6
7772,5
7772,6
7773,5
7773,167
7774,5
7774,6
7775,6
7775,188
7775,5
7775,10
7775,411
7775,169
7776,5
7776,6
7777,5
7777,6
7778,5
7778,6
7779,5
7779,6
7780,5
7780,6
7780,56
7780,115
7781,5
7781,6
7781,56
7781,115
7782,5
7782,6
7782,10
7783,5
7783,6
7784,5
7784,6
7785,5
7785,6
7786,5
7787,5
7787,6
7788,129
7788,6
7788,183
7788,5
7788,56
7789,5
7789,6
7790,5
7791,5
7791,6
7792,5
7793,5
7794,5
7794,6
7795,5
7795,6
7796,5
7796,6
7797,5
7797,6
7798,5
7798,6
7799,5
7799,6
7800,5
7801,5
7801,56
7801,183
7802,5
7802,6
7802,56
7802,57
7803,5
7803,6
7803,56
7803,57
7804,5
7804,6
7804,56
7804,57
7805,5
7805,6
7805,56
7805,57
7806,5
7806,6
7806,56
7806,57
7807,5
7807,6
7807,29
7807,30
7808,5
7808,403
7809,5
7809,27
7809,6
7809,214
7810,5
7810,204
7810,15
7811,5
7811,6
7811,256
7812,5
7812,6
7813,5
7814,5
7814,6
7815,5
7815,23
7815,412
7816,5
7816,10
7817,5
7817,56
7817,183
7818,5
7818,6
7819,5
7819,6
7820,5
7820,6
7821,5
7821,27
7821,6
7821,58
7822,5
7822,6
7823,5
7823,6
7823,18
7824,5
7824,6
7824,10
7825,5
7825,6
7826,5
7826,6
7827,5
7827,6
7828,5
7828,6
7829,5
7829,27
7829,58
7830,5
7830,6
7831,5
7832,5
7832,6
7833,5
7833,6
7834,5
7835,5
7836,5
7836,6
7837,5
7838,5
7838,10
7839,5
7839,6
7840,6
7840,5
7840,58
7840,27
7840,10
7841,5
7841,27
7841,6
7841,58
7842,5
7842,27
7842,6
7842,58
7843,5
7843,27
7843,6
7843,58
7844,13
7844,7
7844,5
7844,72
7844,10
7845,5
7845,72
7845,7
7845,13
7846,13
7846,7
7846,6
7846,5
7846,72
7847,5
7847,72
7847,7
7847,13
7848,13
7848,7
7848,6
7848,3
7848,5
7848,72
7849,13
7849,7
7849,6
7849,5
7849,72
7850,78
7850,13
7850,7
7850,5
7850,72
7851,13
7851,7
7851,6
