recipe_id,ingredient_id
8786,19076
8786,1595
8786,16185
8786,20
8786,21
8786,916
8787,1891
8787,89
8787,533
8787,238
8787,26285
8787,26286
8787,6565
8787,1437
8787,858
8787,307
8787,78
8787,20
8787,21
8788,1891
8788,26287
8788,4119
8788,9588
8788,26288
8788,105
8788,765
8788,418
8788,20
8788,21
8789,3367
8789,26289
8789,26290
8789,26291
8789,307
8789,402
8789,1021
8789,20914
8790,26292
8790,678
8790,26293
8790,18507
8790,1253
8790,26294
8790,3271
8790,728
8790,368
8791,2676
8791,97
8791,456
8791,462
8791,26295
8791,5937
8791,11472
8791,26296
8791,6408
8791,20
8791,78
8792,26297
8792,281
8792,14522
8792,8127
8792,508
8792,4211
8792,11196
8792,21
8792,20
8793,26298
8793,26299
8793,4155
8793,1025
8793,9588
8793,3714
8793,11924
8793,26300
8793,1891
8794,20999
8794,1416
8794,5320
8794,26301
8794,36
8794,16
8794,20
8794,21
8794,2131
8795,139
8795,25933
8795,26302
8795,26303
8795,676
8795,38
8795,39
8796,281
8796,1688
8796,1326
8796,5593
8796,858
8796,1783
8797,26304
8797,26305
8797,26306
8797,26307
8797,26308
8797,38
8797,26309
8797,26310
8797,26311
8797,368
8797,2276
8797,1371
8797,2093
8797,15490
8797,344
8797,21
8797,20
8798,1891
8798,1571
8798,36
8798,26312
8798,556
8798,1232
8799,139
8799,26313
8799,5593
8799,26314
8799,5655
8799,508
8799,20
8799,21
8799,468
8800,1891
8800,916
8800,1688
8800,915
8800,109
8800,648
8801,858
8801,26315
8801,26316
8801,20903
8801,669
8802,26317
8802,4759
8802,776
8802,847
8802,3976
8802,858
8802,646
8802,21152
8803,16466
8803,26318
8803,26319
8803,368
8804,281
8804,26320
8804,26321
8804,26322
8804,858
8804,1232
8804,38
8804,12143
8804,26323
8805,26098
8805,26324
8805,26325
8805,13274
8805,38
8805,39
8805,1905
8806,281
8806,26326
8806,1071
8806,26327
8806,11690
8806,24729
8806,298
8806,167
8806,38
8806,39
8806,2027
8806,2428
8806,106
8807,1071
8807,7077
8807,5019
8807,368
8807,26328
8807,648
8807,8238
8807,38
8807,39
8807,281
8808,26329
8808,26330
8808,26331
8808,1065
8808,368
8808,2276
8808,3271
8808,26332
8808,20
8808,29
8808,26333
8809,281
8809,7250
8809,13292
8809,368
8809,2628
8809,710
8809,6670
8809,2600
8809,20
8809,21
8809,77
8810,3717
8810,38
8810,26334
8810,26335
8810,1376
8810,402
8810,1072
8810,26336
8810,20
8810,21
8810,3935
8810,736
8811,26337
8811,1376
8811,10176
8811,858
8811,26338
8811,10295
8812,477
8812,26339
8812,508
8812,26340
8812,728
8812,21
8812,20
8813,20903
8813,1376
8813,139
8813,26341
8813,368
8813,809
8813,21
8813,20
8813,46
8813,26342
8813,26343
8814,10209
8814,389
8814,26344
8814,508
8814,1218
8814,1891
8814,435
8815,1891
8815,2679
8815,173
8815,1173
8815,581
8815,402
8815,20474
8815,728
8815,20
8815,21
8816,281
8816,2679
8816,26345
8816,26346
8816,1220
8816,368
8816,26347
8816,2131
8816,1158
8816,458
8816,186
8816,46
8817,1071
8817,36
8817,368
8817,1072
8817,281
8817,26348
8817,424
8817,20
8817,21
8817,640
8818,1376
8818,36
8818,26349
8818,1072
8818,2412
8818,46
8818,25960
8818,8584
8819,515
8819,129
8819,21
8819,13698
8819,676
8819,26350
8819,1065
8819,7107
8819,11898
8819,402
8819,20
8819,21
8820,4795
8820,584
8820,8354
8820,5302
8820,1071
8820,858
8820,589
8820,3573
8820,226
8820,173
8820,2131
8820,26351
8821,515
8821,2643
8821,38
8821,509
8821,5318
8821,7250
8821,7251
8821,1158
8821,2131
8821,20
8821,26352
8821,26353
8821,26354
8822,26355
8822,1376
8822,173
8822,1891
8822,960
8822,508
8822,26356
8822,478
8822,29
8822,20
8822,21
8822,77
8823,1891
8823,1376
8823,26357
8823,26358
8823,728
8823,508
8823,646
8823,20
8823,21
8824,1891
8824,9174
8824,1071
8824,173
8824,1072
8824,368
8824,20
8824,21
8824,78
8824,640
8824,59
8824,3678
8825,281
8825,26359
8825,26360
8825,276
8825,26361
8825,2612
8825,46
8825,20
8825,21
8826,281
8826,1071
8826,4765
8826,723
8826,2428
8826,5053
8826,2359
8826,368
8826,268
8826,676
8826,21
8826,20
8827,1891
8827,26362
8827,26363
8827,118
8827,26364
8827,26201
8827,1415
8827,20
8827,21
8827,591
8828,1891
8828,1071
8828,584
8828,173
8828,2120
8828,472
8828,368
8828,26365
8828,77
8828,20
8828,21
8828,29
8829,26366
8829,9184
8829,36
8829,26367
8829,20
8829,21
8829,59
8829,22178
8829,16317
8830,1891
8830,26368
8830,26369
8830,26370
8830,20
8830,21
8831,1376
8831,26371
8831,18347
8831,1891
8831,368
8831,19514
8831,728
8831,20
8831,21
8831,11256
8832,9151
8832,26372
8832,26373
8832,951
8832,307
8832,368
8832,3580
8832,20
8832,21
8833,26374
8833,26375
8833,26376
8833,26377
8833,175
8833,7237
8833,2537
8833,74
8833,25922
8833,26378
8833,209
8833,791
8834,23031
8834,4324
8834,26379
8834,4859
8834,290
8834,858
8834,3092
8834,2002
8834,55
8834,26380
8834,3128
8835,55
8835,9223
8835,26381
8835,26382
8835,4485
8836,26383
8836,1071
8836,173
8836,3615
8836,2055
8836,26384
8836,11418
8836,858
8836,24980
8836,3631
8836,20
8837,1891
8837,528
8837,776
8837,916
8837,77
8837,20
8837,21
8838,281
8838,108
8838,26385
8838,173
8838,276
8838,646
8838,20
8838,21
8839,1891
8839,26386
8839,26387
8839,173
8839,26388
8839,3618
8839,723
8839,20
8839,21
8839,46
8840,3577
8840,3110
8840,2398
8840,677
8840,26389
8840,23643
8840,59
8840,716
8840,26390
8840,26391
8840,38
8840,39
8841,1891
8841,108
8841,107
8841,26392
8841,21136
8841,26393
8841,20
8841,21
8841,303
8841,77
8842,20903
8842,26394
8842,36
8842,16534
8842,10640
8842,26395
8842,3631
8842,26396
8842,640
8842,26397
8843,281
8843,26398
8843,3631
8843,276
8843,59
8843,20
8843,21
8843,26399
8844,26065
8844,26400
8844,15559
8844,11855
8844,26401
8844,645
8844,303
8844,41
8844,138
8845,26402
8845,18
8845,26403
8845,89
8845,20
8845,21
8845,29
8845,26404
8845,1545
8845,1785
8845,18286
8845,46
8846,1891
8846,26405
8846,6948
8846,37
8846,511
8846,26406
8846,5682
8846,26407
8846,360
8846,20
8846,21
8847,3867
8847,556
8847,2553
8847,858
8847,23
8847,3777
8847,2088
8847,794
8848,26408
8848,26409
8848,3574
8848,26410
8848,508
8848,387
8848,2036
8848,381
8848,21
8849,2329
8849,11706
8849,538
8849,2628
8849,3571
8849,20
8849,21
8849,303
8850,1891
8850,5145
8850,36
8850,858
8850,598
8850,26411
8850,4497
8850,664
8850,20
8850,21
8850,26412
8851,1891
8851,2186
8851,584
8851,58
8851,20
8851,21
8851,1220
8851,8114
8851,676
8851,26413
8852,8411
8852,13718
8852,26414
8852,24081
8852,234
8852,20
8852,21
8852,11196
8853,9151
8853,396
8853,22866
8853,26415
8853,173
8854,1390
8854,26416
8854,173
8854,4119
8854,76
8854,77
8854,20
8854,21
8855,281
8855,863
8855,623
8855,205
8855,810
8855,1241
8855,18492
8855,21
8855,20
8855,26417
8856,1891
8856,546
8856,26418
8856,26419
8856,3040
8856,7123
8857,3153
8857,1589
8857,26420
8857,858
8857,773
8857,1241
8857,20
8857,21
8857,303
8857,281
8858,281
8858,3153
8858,26421
8858,26422
8858,29
8858,1220
8858,21
8858,20
8858,443
8859,2186
8859,584
8859,173
8859,20
8859,21
8859,640
8859,33
8859,281
8859,234
8860,26423
8860,858
8860,261
8860,26424
8860,786
8860,26425
8861,1891
8861,36
8861,1616
8861,2162
8861,26426
8861,3868
8861,368
8861,307
8862,14868
8862,1891
8862,858
8862,241
8863,261
8863,9223
8863,26427
8863,26428
8864,26429
8864,26430
8864,26431
8864,26432
8864,18286
8864,268
8864,858
8864,26433
8864,3021
8864,26434
8864,26435
8864,1166
8864,5662
8864,381
8864,21
8865,9151
8865,26436
8865,1532
8865,26437
8865,26438
8865,3777
8865,858
8865,393
8865,5494
8865,20
8865,21
8865,21105
8866,1891
8866,26439
8866,858
8866,728
8866,26440
8866,26441
8866,26442
8866,20
8866,21
8866,894
8867,1891
8867,858
8867,1241
8867,268
8867,20
8867,21
8868,281
8868,26443
8868,2682
8868,1241
8868,858
8868,26444
8868,9228
8868,74
8868,20
8868,21
8869,1891
8869,26445
8869,1253
8869,16702
8869,508
8869,276
8869,26446
8869,8771
8869,20
8869,21
8869,424
8869,2460
8869,6403
8869,20
8869,21
8869,29
8870,26447
8870,26448
8870,26449
8870,26450
8871,281
8871,5208
8871,307
8871,648
8871,858
8871,26451
8871,46
8871,20
8871,21
8872,9151
8872,26452
8872,1242
8872,109
8872,26453
8872,3040
8872,20
8872,21
8873,26454
8873,26455
8873,26456
8873,82
8873,89
8873,2145
8873,35
8873,646
8873,20903
8873,1777
8873,46
8873,78
8873,79
8873,1877
8873,20
8873,21
8874,1891
8874,26457
8874,26458
8874,26459
8874,9099
8874,6077
8874,2754
8874,1166
8874,78
8874,508
8875,20914
8875,9071
8875,2916
8875,35
8875,2615
8875,26460
8875,858
8875,26461
8876,1891
8876,9099
8876,26462
8876,1970
8876,9034
8876,6057
8876,646
8876,46
8876,303
8877,281
8877,858
8877,10971
8877,109
8877,74
8877,5101
8877,11314
8877,26463
8877,11228
8877,59
8877,20
8877,21
8878,4088
8878,26418
8878,26464
8878,10686
8878,46
8878,9554
8878,303
8878,26465
8879,281
8879,6839
8879,26466
8879,15596
8879,648
8879,26467
8879,26468
8879,21
8879,20
8880,14741
8880,26469
8880,26470
8881,9151
8881,33
8881,26471
8881,2145
8881,2428
8881,26472
8881,26473
8881,26474
8882,281
8882,109
8882,287
8882,847
8882,13752
8883,5414
8883,74
8883,26475
8883,2145
8883,26476
8883,46
8883,259
8883,303
8884,26477
8884,26478
8884,26479
8884,26480
8884,26481
8884,23
8884,58
8884,1161
8884,20
8884,21
8885,281
8885,26482
8885,26483
8885,26484
8885,26485
8885,1656
8885,435
8885,46
8886,1891
8886,36
8886,26486
8886,26487
8886,26488
8886,8167
8886,247
8886,4826
8886,41
8887,1891
8887,6203
8887,1356
8887,443
8887,640
8888,9151
8888,2616
8888,4120
8888,11593
8888,402
8888,26489
8888,3074
8888,21
8888,20
8889,26490
8889,26491
8889,6077
8889,858
8889,26492
8889,281
8889,21
8889,29
8890,1891
8890,528
8890,776
8890,1011
8890,173
8890,5911
8890,858
8890,17546
8890,1344
8890,26493
8890,5312
8890,20
8890,21
8890,59
8890,26494
8891,21067
8891,858
8891,3777
8891,2126
8891,776
8891,1011
8891,528
8891,29
8891,20
8891,21
8891,46
8892,5614
8892,26495
8892,26496
8892,368
8892,26497
8892,120
8892,1065
8893,1891
8893,562
8893,109
8893,4484
8893,26498
8893,20
8893,21
8894,26499
8894,3071
8894,26500
8894,3714
8894,1427
8894,35
8894,21
8894,20
8894,1905
8894,1891
8895,281
8895,26501
8895,26502
8895,368
8895,12340
8895,173
8895,26503
8895,247
8895,20
8895,21
8896,26504
8896,10971
8896,26505
8896,74
8896,6097
8896,368
8896,26506
8896,8210
8896,2546
8896,19035
8897,775
8897,281
8897,35
8897,9677
8897,195
8898,26507
8898,26508
8898,2398
8898,26509
8898,173
8898,758
8898,26510
8898,173
8898,3714
8898,21615
8898,2142
8898,20
8899,281
8899,3069
8899,26511
8899,173
8899,32
8899,775
8899,559
8899,195
8899,21
8899,20
8900,281
8900,35
8900,12198
8900,2535
8900,2279
8900,195
8900,645
8900,21
8900,20
8901,1891
8901,916
8901,26512
8901,26513
8901,26514
8901,4211
8901,368
8901,16890
8901,20
8901,21
8902,26515
8902,26516
8902,26517
8902,26518
8902,26519
8902,508
8902,3574
8902,20
8902,21
8903,21256
8903,16298
8903,2149
8903,3928
8903,139
8903,7930
8903,676
8903,20
8903,21
8903,468
8903,131
8904,1891
8904,1539
8904,173
8904,858
8904,786
8904,584
8904,13911
8904,38
8904,39
8904,195
8904,12143
8904,2664
8905,281
8905,26520
8905,26521
8905,1748
8905,402
8905,26522
8905,1218
8905,26523
8905,5898
8906,1891
8906,1917
8906,173
8906,952
8906,26524
8906,776
8906,74
8906,106
8906,14269
8906,20
8906,21
8906,26525
8907,9151
8907,790
8907,6822
8907,1693
8907,950
8907,22208
8907,173
8907,37
8907,472
8907,508
8907,26526
8907,26527
8907,11062
8907,303
8907,6674
8907,29
8907,46
8907,20
8907,21
8908,12198
8908,3971
8908,18471
8908,3612
8908,26528
8908,10922
8908,11603
8908,87
8908,508
8908,20
8908,21
8909,281
8909,26529
8909,1917
8909,3734
8909,2476
8909,26530
8909,26531
8910,281
8910,36
8910,11366
8910,15232
8910,19793
8910,10989
8910,21279
8910,58
8910,736
8910,86
8910,20
8910,21
8911,173
8911,1325
8911,7055
8911,26532
8911,2092
8911,402
8911,46
8911,20
8911,21
8911,26533
8911,26534
8912,9151
8912,33
8912,26535
8912,26536
8912,74
8912,26537
8912,16718
8912,59
8913,1891
8913,847
8913,4115
8913,209
8913,106
8913,290
8913,5938
8913,21
8913,20
8914,515
8914,8501
8914,26538
8914,508
8914,282
8914,10768
8915,1891
8915,26539
8915,25917
8915,26540
8915,26541
8915,21
8915,20
8915,12385
8916,26039
8916,16599
8916,11126
8916,3609
8916,5063
8916,508
8917,6711
8917,632
8917,723
8917,16228
8917,669
8917,41
8917,21
8917,10206
8918,281
8918,6953
8918,1693
8918,858
8918,307
8918,26542
8918,46
8918,20
8918,21
8919,26543
8919,26544
8919,26545
8919,26546
8919,368
8919,2207
8919,59
8919,26547
8919,20
8919,21
8920,281
8920,775
8920,528
8920,776
8920,173
8920,4761
8920,21
8920,1281
8920,46
8921,26548
8921,3777
8921,281
8921,1546
8921,21
8921,20
8921,640
8922,21024
8922,26549
8922,26550
8922,1166
8922,462
8923,281
8923,2149
8923,335
8923,207
8923,26551
8923,298
8923,1910
8923,1975
8923,912
8924,1891
8924,26552
8924,26553
8924,26554
8924,26555
8924,3423
8925,281
8925,7174
8925,26556
8925,173
8925,1007
8925,2545
8925,58
8925,10888
8925,3799
8925,26557
8926,3577
8926,38
8926,26558
8926,26559
8926,16165
8926,1376
8926,1616
8926,276
8927,4824
8927,275
8927,36
8927,26560
8927,858
8927,1176
8927,2428
8927,1741
8927,4296
8927,20
8927,21
8927,46
8928,9151
8928,15559
8928,14961
8928,1532
8928,58
8928,59
8928,4209
8928,2771
8928,20
8928,4038
8929,26561
8929,26562
8929,32
8929,669
8929,3071
8929,26563
8929,46
8929,640
8930,1891
8930,3689
8930,3868
8930,2664
8930,646
8930,371
8931,26098
8931,1794
8931,508
8931,26564
8931,26565
8931,648
8931,26566
8931,20
8932,3577
8932,6971
8932,57
8932,89
8932,2990
8932,667
8932,2434
8932,26567
8932,26568
8932,195
8932,20
8932,21
8933,281
8933,26566
8933,723
8933,847
8933,601
8933,667
8933,253
8933,238
8933,39
8933,21
8933,26569
8934,26570
8934,9223
8934,72
8934,4211
8934,276
8934,6486
8934,26571
8934,2279
8934,9637
8934,39
8935,10321
8935,166
8935,26572
8935,508
8935,38
8935,26573
8935,586
8935,3891
8935,982
8935,26574
8935,26575
8935,22561
8935,508
8935,2263
8935,5704
8935,20
8935,21
8936,26576
8936,1891
8936,26577
8937,281
8937,1950
8937,26578
8937,173
8937,4160
8937,303
8937,982
8938,26579
8938,1693
8938,368
8938,4826
8938,26580
8938,26581
8938,17702
8938,5662
8938,5075
8938,20
8938,21
8939,26582
8939,7741
8939,26583
8939,640
8939,368
8939,20
8939,21
8940,26584
8940,26585
8940,858
8940,26586
8941,20903
8941,11401
8941,109
8941,26587
8941,26588
8941,810
8941,26589
8941,21
8941,12682
8942,2682
8942,1785
8942,951
8942,967
8942,3873
8942,402
8942,26590
8942,22747
8942,26591
8942,20
8942,21
8943,19700
8943,97
8943,166
8943,276
8943,21575
8943,10288
8943,646
8944,1891
8944,951
8944,173
8944,5593
8944,2036
8944,16185
8944,508
8944,26592
8944,21
8944,20
8944,26593
8944,41
8945,6891
8945,847
8945,173
8945,1891
8945,46
8945,287
8945,640
8945,768
8945,21
8945,20
8946,26039
8946,117
8946,19794
8946,33
8946,26594
8946,26595
8946,1162
8947,281
8947,72
8947,6022
8947,26596
8947,508
8947,26597
8947,26598
8947,26599
8947,1645
8947,20
8948,1891
8948,2443
8948,26600
8948,2145
8948,26601
8948,287
8948,17179
8949,26602
8949,1891
8949,4255
8949,20
8949,1416
8949,14176
8949,109
8949,1161
8949,858
8950,1891
8950,26603
8950,26604
8950,9196
8950,16289
8950,10571
8950,424
8951,26605
8951,26606
8951,26607
8951,26608
8951,26609
8951,2855
8951,26610
8952,26611
8952,858
8952,26612
8952,2439
8952,579
8952,173
8952,2428
8952,11192
8953,5612
8953,1385
8953,38
8953,20215
8953,14176
8953,21328
8953,1897
8953,26613
8953,26614
8953,20
8953,21
8954,9151
8954,723
8954,26615
8954,109
8954,26616
8954,26617
8954,26618
8955,26619
8955,26620
8955,2316
8955,3069
8955,508
8955,21118
8955,26621
8955,26622
8956,1376
8956,2680
8956,6711
8956,26623
8956,402
8956,26624
8956,7747
8956,2664
8957,4247
8957,775
8957,950
8957,173
8957,74
8957,1072
8957,896
8957,858
8957,281
8957,26625
8957,26626
8958,26627
8958,951
8958,400
8958,858
8958,2628
8958,20
8958,21
8958,4886
8958,5934
8958,26628
8959,281
8959,2443
8959,16889
8959,26629
8959,589
8959,297
8959,5101
8959,867
8959,20
8959,21
8959,15725
8960,20903
8960,1950
8960,2664
8960,402
8960,4255
8960,5441
8960,20
8960,21
8961,26630
8961,25105
8961,173
8961,222
8961,35
8961,368
8961,11252
8961,640
8961,303
8961,20
8961,21
8961,26631
8962,1891
8962,776
8962,26632
8962,632
8962,26633
8962,26634
8962,26635
8962,26636
8962,26637
8962,646
8963,26638
8963,847
8963,1253
8963,607
8963,508
8963,26639
8963,20
8963,21
8964,9144
8964,1326
8964,26640
8964,3776
8964,584
8964,46
8964,646
8965,21125
8965,599
8965,7613
8965,72
8965,12309
8965,648
8965,418
8966,26641
8966,26642
8966,252
8966,783
8966,4119
8966,4921
8966,858
8966,26643
8966,26644
8966,29
8967,3577
8967,2184
8967,303
8967,3656
8967,21
8967,222
8967,462
8967,8241
8967,2415
8967,74
8967,916
8967,4294
8967,648
8967,4810
8967,21
8968,9151
8968,4091
8968,26645
8968,26646
8968,26647
8968,20
8968,21
8968,26648
8969,26649
8969,402
8969,646
8969,26650
8969,20
8969,21
8969,26651
8970,9151
8970,13534
8970,26652
8970,858
8970,2133
8970,768
8971,9151
8971,173
8971,1595
8971,4079
8971,858
8971,26653
8971,3678
8971,26654
8971,20
8971,21
8972,3776
8972,26655
8972,6125
8972,287
8972,1891
8972,648
8972,20
8972,21
8973,26656
8973,26657
8973,26658
8973,5268
8973,508
8973,38
8973,173
8973,584
8973,221
8973,222
8973,847
8973,669
8973,508
8973,1220
8973,1238
8973,78
8974,9144
8974,26659
8974,669
8974,776
8974,173
8974,858
8974,1072
8974,20
8974,21
8974,26660
8975,20912
8975,562
8975,226
8975,589
8975,646
8975,645
8976,26661
8976,7532
8976,13611
8976,3609
8976,6942
8976,20
8976,21
8977,281
8977,632
8977,222
8977,8276
8977,37
8977,173
8977,371
8977,368
8977,3678
8977,46
8977,916
8977,418
8977,640
8977,303
8977,20
8977,21
8978,10761
8978,26662
8978,8188
8978,21007
8978,809
8978,276
8978,468
8978,74
8979,26663
8979,858
8979,281
8979,20
8979,21
8979,26664
8980,1891
8980,3493
8980,268
8980,4491
8980,368
8980,23302
8980,728
8980,154
8980,1437
8980,1033
8980,6056
8980,59
8981,1891
8981,5668
8981,1437
8981,154
8981,1033
8981,368
8981,26665
8981,16455
8981,268
8981,4491
8981,5938
8982,20999
8982,26666
8982,2145
8982,368
8982,786
8982,730
8982,78
8982,640
8982,20
8982,21
8983,661
8983,26667
8983,858
8983,26668
8983,109
8983,20903
8983,26531
8984,19253
8984,25921
8984,858
8984,4859
8984,9438
8984,7267
8984,26669
8984,26670
8984,2002
8985,57
8985,26671
8985,18389
8985,6730
8985,55
8985,16404
8985,16647
8985,173
8985,4168
8985,26672
8985,20
8985,21
8986,9834
8986,33
8986,26673
8986,26674
8986,26675
8986,173
8986,74
8986,78
8986,79
8986,640
8986,25970
8986,195
8986,20
8986,21
8986,1984
8987,281
8987,5319
8987,848
8987,26676
8987,858
8987,106
8988,8310
8988,281
8988,26677
8988,10272
8988,218
8988,26678
8988,20
8988,21
8989,1891
8989,26679
8989,26680
8989,26681
8989,736
8989,1905
8989,21
8989,20
8990,876
8990,281
8990,26682
8990,424
8990,645
8990,26683
8990,20
8990,21
8990,418
8991,23031
8991,26684
8991,26685
8991,105
8991,363
8991,815
8991,26686
8992,12026
8992,26687
8992,1891
8992,26688
8992,5378
8993,506
8993,1415
8993,38
8993,26689
8993,2510
8993,26690
8993,46
8993,894
8993,646
8993,20
8993,21
8994,281
8994,758
8994,12057
8994,368
8994,307
8994,26691
8994,26692
8994,46
8994,20
8994,21
8995,14775
8995,26693
8995,785
8995,3085
8995,58
8995,10155
8995,3428
8996,26694
8996,4765
8996,368
8996,1278
8996,4211
8996,1161
8996,55
8996,281
8996,11192
8996,21
8997,1891
8997,6082
8997,6839
8997,173
8997,26695
8997,46
8997,20
8998,26696
8998,26697
8998,26698
8998,26699
8999,25960
8999,72
8999,2648
8999,26700
8999,26701
8999,435
8999,303
8999,646
9000,281
9000,26702
9000,4484
9000,26703
9000,8143
9000,1023
9000,26704
9001,26705
9001,5936
9001,253
9001,38
9001,26706
9001,645
9001,586
9001,26707
9001,26708
9001,15453
9002,515
9002,18214
9002,26709
9002,195
9002,1910
9002,775
9002,36
9002,1156
9002,26710
9002,26711
9002,508
9002,3626
9002,298
9002,20
9002,21
9003,281
9003,3783
9003,257
9003,4614
9004,2162
9004,23031
9004,26712
9004,26713
9004,26714
9004,1371
9004,736
9004,815
9005,20903
9005,26715
9005,26716
9005,704
9005,26717
9005,26718
9005,2460
9005,20
9005,21
9006,26719
9006,4232
9006,26720
9006,7238
9006,26721
9006,508
9006,645
9006,1110
9006,26722
9006,14688
9006,26723
9007,3691
9007,55
9007,26724
9007,26725
9007,3130
9007,26726
9008,26727
9008,9223
9008,3186
9008,19744
9008,3551
9008,3198
9008,2244
9008,106
9008,247
9008,508
9008,38
9008,39
9009,11396
9009,20991
9009,26728
9009,263
9009,19038
9009,368
9009,4267
9010,281
9010,32
9010,528
9010,109
9010,14963
9010,23511
9010,26729
9010,489
9010,46
9010,21
9010,20
9011,33
9011,226
9011,2027
9011,166
9011,59
9011,78
9011,20
9011,21
9011,774
9011,847
9011,632
9011,776
9011,925
9011,5036
9011,303
9011,20
9011,26730
9012,281
9012,10002
9012,16776
9012,16868
9012,106
9012,21
9012,20
9013,23642
9013,12732
9013,1223
9013,327
9013,36
9013,21
9013,20
9013,78
9013,646
9013,59
9014,6991
9014,579
9014,10130
9014,556
9015,396
9015,623
9015,4982
9015,26731
9015,97
9015,20
9015,21
9016,11224
9016,26732
9016,26733
9016,2440
9016,1760
9016,2056
9016,20
9017,396
9017,1648
9017,26734
9017,26735
9017,26736
9017,26737
9018,26738
9018,863
9018,26739
9018,36
9018,37
9018,26740
9018,26741
9018,26742
9019,863
9019,13698
9019,26743
9019,74
9019,26744
9020,396
9020,584
9020,23
9020,1492
9020,26745
9020,26746
9020,20
9020,21
9021,396
9021,154
9021,8409
9021,26747
9021,775
9021,3273
9021,1914
9021,1072
9021,26748
9021,1525
9021,2464
9021,5842
9021,39
9021,21
9021,6976
9021,556
9021,74
9022,183
9022,556
9022,909
9022,36
9022,20
9022,21
9023,4395
9023,173
9023,269
9023,2613
9023,1616
9023,1917
9023,20
9023,21
9024,26749
9024,9002
9024,183
9024,5863
9024,105
9024,26750
9024,20
9024,21
9025,907
9025,556
9025,89
9025,26751
9025,26752
9025,533
9025,8412
9026,5319
9026,623
9026,26753
9026,307
9026,12732
9026,20
9026,21
9027,26754
9027,26755
9027,26756
9027,7835
9027,23
9027,26757
9027,20
9027,29
9028,26758
9028,173
9028,26759
9028,276
9028,26760
9028,268
9029,26198
9029,26761
9029,584
9029,2613
9029,59
9029,20
9029,21
9030,396
9030,23
9030,2553
9030,26762
9030,556
9030,20
9030,21
9030,2320
9031,1723
9031,466
9031,173
9031,26763
9031,18030
9031,4119
9031,20
9031,21
9032,8310
9032,261
9032,26764
9032,26765
9032,556
9032,41
9032,21
9032,20
9033,1785
9033,396
9033,623
9033,1071
9033,533
9033,26766
9034,26767
9034,26761
9034,74
9034,7709
9034,12732
9034,7603
9034,17304
9034,26768
9034,46
9034,20
9034,21
9035,396
9035,13695
9035,26769
9035,36
9035,646
9035,26770
9036,26771
9036,9743
9036,556
9036,36
9036,826
9036,26772
9037,32
9037,26773
9037,173
9037,46
9037,723
9037,3063
9037,26774
9037,21
9038,26775
9038,3063
9038,26776
9039,26777
9039,1278
9039,655
9039,19089
9039,20
9039,21
9039,26778
9040,7532
9040,951
9040,78
9040,664
9040,768
9040,418
9040,74
9040,77
9040,586
9040,21
9040,26779
9040,26780
9041,26781
9041,26782
9041,307
9041,26783
9041,17304
9041,1253
9041,26784
9041,26785
9042,23395
9042,14316
9042,5934
9042,26786
9043,13889
9043,26787
9043,13484
9043,1326
9043,2157
9043,1238
9043,2717
9043,7745
9044,669
9044,2497
9044,26788
9044,368
9044,46
9044,26789
9044,11315
9044,20
9044,21
9045,26790
9045,26791
9045,3063
9045,26792
9045,26793
9045,496
9045,26794
9045,16998
9046,26795
9046,26796
9046,4215
9046,3678
9046,77
9047,26797
9047,26798
9047,26799
9047,18004
9048,1616
9048,18712
9048,2190
9048,368
9048,2276
9048,20
9048,21
9049,26800
9049,26801
9049,26802
9049,9127
9049,591
9049,768
9049,78
9050,26803
9050,5281
9050,4289
9050,11333
9050,1897
9050,26804
9050,292
9050,78
9050,79
9050,77
9050,8462
9050,20
9050,21
9051,26805
9051,109
9051,689
9051,798
9051,26806
9051,46
9051,2247
9051,20
9051,21
9052,24454
9052,20538
9052,1958
9052,26807
9052,858
9052,4266
9053,13889
9053,72
9053,847
9053,496
9053,26808
9053,640
9053,46
9053,259
9053,237
9054,26809
9054,2389
9054,669
9054,23
9054,106
9054,1761
9054,28
9055,24547
9055,26761
9055,26810
9055,13044
9055,3910
9055,26811
9055,1700
9055,261
9055,4324
9055,10132
9055,290
9055,3942
9056,19711
9056,26812
9056,26813
9056,281
9057,9151
9057,26814
9057,26815
9057,22382
9057,796
9057,20
9057,21
9058,281
9058,26816
9058,26817
9058,26818
9058,13081
9058,26819
9058,46
9058,77
9059,5892
9059,9151
9059,55
9059,941
9059,166
9059,26820
9059,23425
9059,20
9059,21
9060,1891
9060,26821
9060,26822
9060,26823
9060,226
9060,26824
9060,368
9060,26825
9060,21
9061,281
9061,6022
9061,564
9061,23547
9061,46
9062,16059
9062,17708
9062,863
9062,118
9062,77
9062,20
9062,21
9062,186
9063,26826
9063,129
9063,504
9063,37
9063,173
9063,440
9064,26827
9064,1600
9064,112
9064,370
9064,20
9064,21
9065,2776
9065,1897
9065,424
9065,4357
9065,786
9065,496
9065,173
9065,645
9065,3351
9065,87
9065,1065
9065,418
9065,78
9065,20
9065,21
9066,25821
9066,12538
9066,424
9066,559
9066,26828
9066,26829
9066,307
9066,22002
9067,26830
9067,26831
9067,26832
9067,26833
9067,26834
9067,10313
9067,26835
9067,370
9067,8945
9067,4447
9067,26836
9067,3110
9067,20
9067,21
9068,396
9068,24146
9068,26837
9068,4657
9068,74
9068,173
9068,1079
9068,87
9068,2210
9068,26838
9068,20
9068,21
9069,1481
9069,1950
9069,1951
9069,105
9069,173
9069,37
9069,1065
9069,112
9069,1840
9069,649
